INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfinterp.py        --> get_font: create: objid=79, spec={'Subtype': /'Type1', 'FirstChar': 37, 'Type': /'Font', 'BaseFont': /'IEAOGJ+AdvOT2e364b11', 'FontDescriptor': <PDFObjRef:569>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 248, 'Widths': [698, 711, 0, 405, 405, 0, 547, 204, 286, 204, 455, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 269, 269, 547, 547, 547, 365, 840, 613, 573, 673, 709, 558, 532, 704, 748, 322, 320, 643, 550, 853, 734, 746, 546, 746, 612, 483, 641, 705, 623, 876, 615, 564, 592, 0, 0, 0, 0, 0, 0, 406, 489, 405, 497, 420, 262, 438, 495, 238, 239, 448, 231, 753, 500, 492, 490, 490, 324, 345, 294, 487, 421, 639, 399, 431, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406, 0, 0, 0, 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 0, 0, 492, 0, 492]}
INFO       in pdfinterp.py        --> get_font: create: objid=80, spec={'Subtype': /'Type1', 'FirstChar': 42, 'Type': /'Font', 'BaseFont': /'IEAOBI+AdvPi3', 'FontDescriptor': <PDFObjRef:566>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 42, 'Widths': [1000]}
INFO       in pdfinterp.py        --> get_font: create: objid=81, spec={'Subtype': /'Type1', 'FirstChar': 245, 'Type': /'Font', 'BaseFont': /'IEAOBJ+AdvOTce3d9a73+01', 'FontDescriptor': <PDFObjRef:567>, 'Encoding': /'MacRomanEncoding', 'LastChar': 245, 'Widths': [256]}
INFO       in pdfinterp.py        --> get_font: create: objid=82, spec={'Subtype': /'Type1', 'FirstChar': 45, 'Type': /'Font', 'BaseFont': /'IEANIA+AdvOTce3d9a73', 'FontDescriptor': <PDFObjRef:550>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 122, 'Widths': [315, 236, 337, 536, 536, 536, 536, 536, 536, 536, 536, 536, 536, 236, 0, 0, 0, 0, 0, 0, 636, 576, 588, 683, 515, 509, 666, 672, 264, 0, 582, 493, 827, 676, 704, 559, 0, 569, 519, 525, 666, 601, 869, 594, 0, 0, 0, 0, 0, 0, 0, 0, 508, 585, 449, 581, 516, 319, 573, 572, 256, 0, 0, 257, 848, 572, 564, 585, 0, 356, 417, 351, 569, 508, 0, 0, 500, 450]}
INFO       in pdfinterp.py        --> get_font: create: objid=83, spec={'Subtype': /'Type1', 'FirstChar': 2, 'Type': /'Font', 'BaseFont': /'IEANIB+AdvOT8608a8d1+22', 'FontDescriptor': <PDFObjRef:551>, 'Encoding': <PDFObjRef:552>, 'ToUnicode': <PDFObjRef:553>, 'LastChar': 21, 'Widths': [685, 685, 685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 685]}
INFO       in pdfinterp.py        --> get_font: create: objid=84, spec={'Subtype': /'Type1', 'FirstChar': 120, 'Type': /'Font', 'BaseFont': /'IEANIC+AdvOT56309c18.I', 'FontDescriptor': <PDFObjRef:554>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 120, 'Widths': [472]}
INFO       in pdfinterp.py        --> get_font: create: objid=85, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'IEANJD+AdvOTce3d9a73+fb', 'FontDescriptor': <PDFObjRef:555>, 'Encoding': <PDFObjRef:556>, 'ToUnicode': <PDFObjRef:557>, 'LastChar': 1, 'Widths': [559]}
INFO       in pdfinterp.py        --> get_font: create: objid=86, spec={'Subtype': /'Type1', 'FirstChar': 44, 'Type': /'Font', 'BaseFont': /'IEANJE+AdvOTd369e91e', 'FontDescriptor': <PDFObjRef:558>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 121, 'Widths': [182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 0, 0, 0, 0, 0, 727, 0, 0, 0, 532, 0, 713, 0, 0, 0, 0, 0, 623, 0, 0, 864, 600, 551, 0, 0, 0, 0, 0, 0, 0, 394, 0, 393, 483, 405, 248, 424, 481, 227, 0, 0, 0, 0, 486, 479, 0, 0, 0, 0, 0, 473, 0, 0, 0, 414]}
INFO       in pdfinterp.py        --> get_font: create: objid=87, spec={'Subtype': /'Type1', 'FirstChar': 42, 'Type': /'Font', 'BaseFont': /'IEANJF+AdvOT8608a8d1', 'FontDescriptor': <PDFObjRef:559>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 215, 'Widths': [500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 640]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(88): raw=182023, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 450, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 916, 'Length': 182022, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(89): raw=213704, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 397, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 298, 'Length': 213703, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(1): raw=124, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 123}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(1): raw=124, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 123}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=2, spec={'Subtype': /'Type1', 'Type': /'Font', 'BaseFont': /'Times-Roman', 'Encoding': /'WinAnsiEncoding'}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(3): raw=141, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 140}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(3): raw=141, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 140}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(4): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(4): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(5): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(5): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:30>, <PDFObjRef:146>, <PDFObjRef:31>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:147>, <PDFObjRef:148>, <PDFObjRef:149>, <PDFObjRef:150>, <PDFObjRef:151>, <PDFObjRef:152>, <PDFObjRef:153>, <PDFObjRef:154>, <PDFObjRef:155>, <PDFObjRef:156>, <PDFObjRef:157>, <PDFObjRef:158>, <PDFObjRef:159>, <PDFObjRef:160>, <PDFObjRef:161>, <PDFObjRef:162>, <PDFObjRef:163>, <PDFObjRef:164>, <PDFObjRef:165>, <PDFObjRef:166>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, streams=[<PDFObjRef:30>, <PDFObjRef:146>, <PDFObjRef:31>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(6): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(6): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(7): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(7): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:32>, <PDFObjRef:167>, <PDFObjRef:33>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:168>, 'Im4': <PDFObjRef:169>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:170>, <PDFObjRef:171>, <PDFObjRef:172>, <PDFObjRef:173>, <PDFObjRef:174>, <PDFObjRef:175>, <PDFObjRef:176>, <PDFObjRef:177>, <PDFObjRef:178>, <PDFObjRef:179>, <PDFObjRef:180>, <PDFObjRef:181>, <PDFObjRef:182>, <PDFObjRef:183>, <PDFObjRef:184>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:168>, 'Im4': <PDFObjRef:169>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:168>, 'Im4': <PDFObjRef:169>}}, streams=[<PDFObjRef:32>, <PDFObjRef:167>, <PDFObjRef:33>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(168): raw=160272, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 542, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1000, 'Length': 160271, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(169): raw=1758254, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1463, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1255, 'Length': 1758253, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(8): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(8): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(9): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(9): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:40>, <PDFObjRef:185>, <PDFObjRef:41>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Im5': <PDFObjRef:186>, 'Im6': <PDFObjRef:187>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:188>, <PDFObjRef:189>, <PDFObjRef:190>, <PDFObjRef:191>, <PDFObjRef:192>, <PDFObjRef:193>, <PDFObjRef:194>, <PDFObjRef:195>, <PDFObjRef:196>, <PDFObjRef:197>, <PDFObjRef:198>, <PDFObjRef:199>, <PDFObjRef:200>, <PDFObjRef:201>, <PDFObjRef:202>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Im5': <PDFObjRef:186>, 'Im6': <PDFObjRef:187>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Im5': <PDFObjRef:186>, 'Im6': <PDFObjRef:187>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, streams=[<PDFObjRef:40>, <PDFObjRef:185>, <PDFObjRef:41>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(186): raw=370764, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 862, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1483, 'Length': 370763, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(187): raw=309058, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 949, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1929, 'Length': 309057, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(10): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(10): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
